City,Date_Updated,Country,Latitude,Longitude,Temperature_Max,Humidity,Cloudiness,Wind_Speed
vilcun,2020-05-27,CL,-38.65,-72.23,53.6,71,73,8.05
qaqortoq,2020-05-27,GL,60.72,-46.03,42.8,75,75,6.93
vilani,2020-05-27,LV,56.55,26.92,62.1,67,98,5.64
garowe,2020-05-27,SO,8.41,48.48,89.49,43,12,9.28
yzeure,2020-05-27,FR,46.56,3.35,77,27,0,10.29
the valley,2020-05-27,AI,18.22,-63.06,87.01,69,40,11.41
kuopio,2020-05-27,FI,62.89,27.68,64.4,45,99,10.29
alice springs,2020-05-27,AU,-23.7,133.88,57.2,58,0,6.93
tarko-sale,2020-05-27,RU,64.92,77.78,54,47,96,8.16
sault sainte marie,2020-05-27,CA,46.52,-84.33,78.8,61,1,4.7
riyadh,2020-05-27,SA,24.69,46.72,102.2,10,0,9.17
buala,2020-05-27,SB,-8.14,159.59,81.09,80,33,7.83
clinton,2020-05-27,US,42.59,-82.92,80.01,83,75,5.82
shingu,2020-05-27,JP,33.73,135.98,64.22,74,100,4.85
sao filipe,2020-05-27,CV,14.9,-24.5,78.96,59,6,5.95
magadan,2020-05-27,RU,59.57,150.8,36.84,79,22,10.96
rio grande,2020-05-27,BR,-32.03,-52.1,62.6,59,4,9.17
pizarro,2020-05-27,CO,4.95,-77.37,80.13,88,100,9.53
victoria,2020-05-27,HK,22.29,114.16,82,83,31,4
gravdal,2020-05-27,NO,68.12,13.5,44.01,76,80,26.06
muzhi,2020-05-27,RU,65.37,64.67,58.69,54,100,3.38
pathein,2020-05-27,MM,16.78,94.73,85.08,76,4,7.65
koraput,2020-05-27,IN,18.82,82.72,84.92,44,96,6.22
pakxe,2020-05-27,LA,15.12,105.78,78.35,86,75,2.21
roanoke rapids,2020-05-27,US,36.46,-77.65,75,94,75,5.82
ponta do sol,2020-05-27,PT,32.67,-17.1,71.6,64,20,6.93
marawi,2020-05-27,PH,8,124.29,77,90,100,5.99
batagay,2020-05-27,RU,67.63,134.63,44.53,68,100,9.48
ambilobe,2020-05-27,MG,-13.2,49.05,73.9,70,0,0.89
genhe,2020-05-27,CN,50.78,121.52,49.46,57,0,4.45
paducah,2020-05-27,US,37.08,-88.6,71.6,88,90,5.82
tarsus,2020-05-27,TR,36.92,34.88,89.6,33,0,11.41
beya,2020-05-27,RU,53.05,90.91,44.67,81,95,1.88
mao,2020-05-27,ES,39.89,4.27,73.4,64,20,12.75
pemba,2020-05-27,MZ,-12.97,40.52,82.4,61,20,9.17
lagoa,2020-05-27,PT,39.05,-27.98,61.95,79,4,17.85
buraydah,2020-05-27,SA,26.33,43.98,102.2,17,16,4.7
nurota,2020-05-27,UZ,40.56,65.69,93.2,16,47,4.7
san policarpo,2020-05-27,PH,12.18,125.51,82.87,82,60,10.22
kodinar,2020-05-27,IN,20.79,70.7,84,84,0,14.61
fomboni,2020-05-27,KM,-12.28,43.74,79.86,63,3,4.16
esperance,2020-05-27,AU,-33.87,121.9,55.4,71,75,14.99
kununurra,2020-05-27,AU,-15.77,128.73,77,57,90,5.82
long beach,2020-05-27,US,33.77,-118.19,61,87,90,4.7
manmad,2020-05-27,IN,20.25,74.45,82.65,39,0,17.07
loralai,2020-05-27,PK,30.37,68.6,86.07,12,17,10.38
nyuksenitsa,2020-05-27,RU,60.41,44.24,53.2,88,85,3.56
tadine,2020-05-27,NC,-21.55,167.88,71.83,83,12,9.6
amapa,2020-05-27,BR,1,-52,87.62,59,63,3.85
verkhneuralsk,2020-05-27,RU,53.88,59.21,73.4,40,40,11.18
rawson,2020-05-27,AR,-43.3,-65.1,57.85,36,91,21.88
bambanglipuro,2020-05-27,ID,-7.95,110.28,75.25,90,100,6.67
aklavik,2020-05-27,CA,68.22,-135.01,39.2,69,75,3.36
harper,2020-05-27,LR,4.38,-7.72,83.95,70,16,10.42
verkhnevilyuysk,2020-05-27,RU,63.45,120.32,47.61,89,100,3.24
ilkal,2020-05-27,IN,15.97,76.13,94.32,34,92,21.41
srednekolymsk,2020-05-27,RU,67.45,153.68,47.21,53,0,10.4
bani,2020-05-27,DO,18.28,-70.33,87.8,66,40,11.41
paraiso,2020-05-27,CR,9.84,-83.87,78.8,65,75,9.17
quelimane,2020-05-27,MZ,-17.88,36.89,86,70,40,4.7
jamkhandi,2020-05-27,IN,16.52,75.3,87.82,52,92,19.82
bambous virieux,2020-05-27,MU,-20.34,57.76,75.99,83,40,11.41
dudinka,2020-05-27,RU,69.41,86.18,39.2,69,75,8.95
chipata,2020-05-27,ZM,-13.63,32.65,70.79,55,80,2.86
teguldet,2020-05-27,RU,57.31,88.17,41.4,79,32,5.64
samfya,2020-05-27,ZM,-11.36,29.56,73.99,52,52,0.18
diamantino,2020-05-27,BR,-14.41,-56.45,80.24,42,0,3.22
key west,2020-05-27,US,24.56,-81.78,87.8,83,40,8.05
monteagudo,2020-05-27,BO,-19.82,-63.98,81.23,21,0,5.73
naze,2020-05-27,JP,28.37,129.48,75.2,88,40,8.05
krasnoselkup,2020-05-27,RU,65.7,82.47,44.8,58,35,8.75
adrar,2020-05-27,MR,20.5,-10.07,104.65,8,0,8.28
haines junction,2020-05-27,CA,60.75,-137.51,45.1,56,59,1.95
kontagora,2020-05-27,NG,10.4,5.47,95.31,39,95,2.62
huarmey,2020-05-27,PE,-10.07,-78.15,72.57,68,38,9.42
ruteng,2020-05-27,ID,-8.61,120.47,64.24,100,86,0.85
inuvik,2020-05-27,CA,68.35,-133.72,39.2,69,75,6.93
barrow,2020-05-27,US,71.29,-156.79,30.2,86,90,5.82
sitka,2020-05-27,US,57.05,-135.33,44.6,81,1,4.34
cairns,2020-05-27,AU,-16.92,145.77,62.6,82,36,11.41
ferrol,2020-05-27,ES,43.48,-8.24,87.8,40,0,9.17
ayan,2020-05-27,RU,56.45,138.17,36.41,97,100,6.24
puerto narino,2020-05-27,CO,-3.77,-70.38,82.4,83,40,4.7
raudeberg,2020-05-27,NO,61.99,5.14,52,84,98,12.97
chimbote,2020-05-27,PE,-9.09,-78.58,72.99,69,98,10.51
santa fe,2020-05-27,AR,-31.63,-60.7,68,53,0,1.99
katherine,2020-05-27,AU,-14.47,132.27,68,60,57,5.82
lata,2020-05-27,PT,40.16,-8.33,88,43,6,4.52
marsa matruh,2020-05-27,EG,31.35,27.25,71.6,60,40,13.87
atbasar,2020-05-27,KZ,51.8,68.33,64.94,49,0,8.9
mirnyy,2020-05-27,RU,62.54,113.96,44.6,75,90,6.31
iquique,2020-05-27,CL,-20.22,-70.14,68,64,75,6.93
yinchuan,2020-05-27,CN,38.47,106.27,72.21,21,0,7.74
el cope,2020-05-27,PA,8.62,-80.6,84.2,77,75,3.36
el prat de llobregat,2020-05-27,ES,41.33,2.09,75.99,50,0,12.75
lumeje,2020-05-27,AO,-11.55,20.78,77.77,42,73,2.19
ugoofaaru,2020-05-27,MV,5.67,73,84.15,79,76,15.86
praia da vitoria,2020-05-27,PT,38.73,-27.07,66.2,77,75,15.95
sur,2020-05-27,OM,22.57,59.53,91.94,51,1,14.47
flin flon,2020-05-27,CA,54.77,-101.86,50,93,90,4.7
clyde river,2020-05-27,CA,70.47,-68.59,26.6,86,90,5.82
gonbad-e qabus,2020-05-27,IR,37.25,55.17,82.4,48,0,5.99
hailar,2020-05-27,CN,49.2,119.7,57.83,39,8,10.54
san juan,2020-05-27,AR,-31.54,-68.54,70.43,23,0,8.7
beringovskiy,2020-05-27,RU,63.05,179.32,34.32,96,100,5.95
nouakchott,2020-05-27,MR,18.09,-15.98,86,48,0,13.87
ayr,2020-05-27,GB,55.46,-4.63,62.6,55,20,5.82
campbell river,2020-05-27,CA,50.02,-125.24,55,62,40,5.82
totness,2020-05-27,SR,5.88,-56.32,84.04,71,98,13.24
chino valley,2020-05-27,US,34.76,-112.45,79,20,1,2.93
port maria,2020-05-27,JM,18.37,-76.89,86,76,98,11.99
san rafael,2020-05-27,AR,-34.62,-68.33,66.61,26,0,13.42
havoysund,2020-05-27,NO,71,24.66,50,76,75,5.82
nyurba,2020-05-27,RU,63.28,118.33,48.69,72,100,5.73
ancud,2020-05-27,CL,-41.87,-73.82,53.01,81,20,3.36
motygino,2020-05-27,RU,58.18,94.76,43.45,64,88,7.43
taoudenni,2020-05-27,ML,22.68,-3.98,108.39,6,0,8.75
lere,2020-05-27,NG,10.39,8.57,86.09,46,86,1.66
sisophon,2020-05-27,KH,13.59,102.97,82.51,76,77,6.69
katsuura,2020-05-27,JP,35.13,140.3,69.01,84,99,3
palana,2020-05-27,RU,59.12,159.97,31.55,94,6,6.08
dongsheng,2020-05-27,CN,39.82,109.98,62.98,28,15,12.73
sao felix do xingu,2020-05-27,BR,-6.64,-51.99,86.43,61,5,2.84
daliao,2020-05-27,PH,5.86,124.95,82.27,76,42,2.77
tiznit,2020-05-27,MA,29.58,-9.5,85.39,33,0,9.91
ust-kuyga,2020-05-27,RU,70.02,135.6,32.36,94,100,11.41
manta,2020-05-27,EC,-0.95,-80.73,78.8,78,20,10.29
cockburn town,2020-05-27,TC,21.46,-71.14,86,70,40,13.87
kalabo,2020-05-27,ZM,-14.97,22.68,73.67,33,76,2.04
batman,2020-05-27,TR,37.89,41.13,84.2,35,20,3.36
muroto,2020-05-27,JP,33.28,134.15,69.17,81,100,6.6
marrakesh,2020-05-27,MA,31.63,-8.01,100.4,16,40,12.75
jambi,2020-05-27,ID,-1.6,103.62,76.89,95,100,1.07
la libertad,2020-05-27,EC,-2.23,-80.9,73.4,83,90,5.82
lorengau,2020-05-27,PG,-2.02,147.27,82.4,70,1,3.27
saint george,2020-05-27,US,37.1,-113.58,79,23,1,1.05
scottsbluff,2020-05-27,US,41.87,-103.67,73,45,40,5.82
turan,2020-05-27,VN,16.07,108.22,86,74,75,9.17
lixourion,2020-05-27,GR,38.2,20.43,68,52,40,16.11
fortuna,2020-05-27,US,40.6,-124.16,55,100,90,3.36
ayagoz,2020-05-27,KZ,47.97,80.44,52.72,61,0,22.48
kerema,2020-05-27,PG,-7.96,145.78,78.87,89,98,9.26
touros,2020-05-27,BR,-5.2,-35.46,86,70,40,10.29
harlingen,2020-05-27,US,26.19,-97.7,86,69,1,8.05
gidole,2020-05-27,ET,5.65,37.37,61.32,100,57,3.06
severo-yeniseyskiy,2020-05-27,RU,60.37,93.04,40.48,71,91,7.14
husavik,2020-05-27,IS,66.04,-17.34,51.8,50,20,34.45
yumen,2020-05-27,CN,40.28,97.2,66.99,24,0,15.66
port hawkesbury,2020-05-27,CA,45.62,-61.35,66.2,82,90,3.36
tecoanapa,2020-05-27,MX,16.52,-98.75,82.89,58,100,6.06
college,2020-05-27,US,64.86,-147.8,46.99,75,75,3.51
zhenjiang,2020-05-27,CN,32.21,119.43,77,68,50,7.54
dalbandin,2020-05-27,PK,28.89,64.41,91.74,11,0,14.92
meulaboh,2020-05-27,ID,4.14,96.13,81.07,83,100,4.07
rottenmann,2020-05-27,AT,47.52,14.35,69.01,36,0,9.17
hobyo,2020-05-27,SO,5.35,48.53,83.93,76,2,26.78
coquimbo,2020-05-27,CL,-29.95,-71.34,59,72,90,2.24
broken hill,2020-05-27,AU,-31.95,141.43,48.2,66,19,3.36
agua buena,2020-05-27,PA,7.82,-80.4,84.2,84,75,3.36
orlik,2020-05-27,RU,52.52,99.83,38.19,73,100,5.95
payakumbuh,2020-05-27,ID,-0.22,100.63,72.73,88,100,1.52
qinhuangdao,2020-05-27,CN,39.93,119.59,57.49,83,0,5.55
muisne,2020-05-27,EC,0.6,-80.03,82.4,78,75,8.05
hasaki,2020-05-27,JP,35.73,140.83,64.4,93,75,8.05
mandali,2020-05-27,IQ,33.75,45.55,94.21,10,0,8.01
constitucion,2020-05-27,CL,-35.33,-72.42,60.21,73,8,3.78
fernley,2020-05-27,US,39.61,-119.25,77,28,56,1.01
washougal,2020-05-27,US,45.58,-122.35,59,76,1,1.01
ondarroa,2020-05-27,ES,43.32,-2.42,73.99,66,0,3
chibuto,2020-05-27,MZ,-24.69,33.53,62.1,75,30,6.98
san quintin,2020-05-27,MX,30.48,-115.95,71.1,63,0,6.46
mengcheng,2020-05-27,CN,33.26,116.57,74.52,37,93,7.11
isangel,2020-05-27,VU,-19.55,169.27,73.58,86,14,8.59
vestmannaeyjar,2020-05-27,IS,63.44,-20.27,46.4,87,75,18.34
nelson bay,2020-05-27,AU,-32.72,152.15,55,100,40,4.7
york,2020-05-27,US,40.13,-77,75.2,64,75,6.93
zelenogorskiy,2020-05-27,RU,55.03,87,46.4,70,12,8.95
paamiut,2020-05-27,GL,61.99,-49.67,35.89,88,100,3.71
namibe,2020-05-27,AO,-15.2,12.15,78.8,74,8,11.41
chilca,2020-05-27,PE,-12.52,-76.74,68,77,90,5.82
witu,2020-05-27,KE,-2.39,40.44,78.98,84,6,12.17
pauini,2020-05-27,BR,-7.71,-66.98,87.51,50,86,3.76
aktash,2020-05-27,RU,50.3,87.73,28.76,96,93,6.98
sagae,2020-05-27,JP,38.37,140.27,60.01,64,51,3.31
grebenskaya,2020-05-27,RU,43.53,46.37,71.6,53,97,13.42
wellington,2020-05-27,NZ,-41.29,174.78,48.2,87,21,2.24
altay,2020-05-27,CN,47.87,88.12,55.94,52,23,7.38
mon,2020-05-27,IN,26.75,95.1,64.53,93,100,2.89
lashio,2020-05-27,MM,22.93,97.75,66.31,98,75,4.7
udachnyy,2020-05-27,RU,66.42,112.4,28.4,92,90,15.66
santa cruz,2020-05-27,BO,-17.8,-63.17,80.6,39,0,8.05
syracuse,2020-05-27,IT,37.09,15.28,73.4,53,40,11.41
pombia,2020-05-27,IT,45.65,8.63,78.01,31,0,6.93
mbaiki,2020-05-27,CF,3.87,17.99,86.92,56,89,3.91
ahuimanu,2020-05-27,US,21.44,-157.84,78.8,74,90,3.36
kitimat,2020-05-27,CA,54.05,-128.65,42.8,81,40,10.29
jinka,2020-05-27,ET,5.65,36.65,67.23,91,86,1.25
yurkivka,2020-05-27,UA,49.01,31.1,60.93,79,72,5.79
machali,2020-05-27,CL,-34.18,-70.67,50,93,90,4
podosinovets,2020-05-27,RU,60.28,47.07,49.96,94,100,4.32
natal,2020-05-27,BR,-5.79,-35.21,87.8,70,40,10.29
larimna,2020-05-27,GR,38.57,23.28,64,68,41,5.19
kuntaur,2020-05-27,GM,13.67,-14.88,109.09,11,0,1.95
skjervoy,2020-05-27,NO,70.03,20.97,53.6,62,78,5.82
la palma,2020-05-27,US,33.85,-118.05,64.4,77,90,3.36
opuwo,2020-05-27,NA,-18.06,13.84,78.26,19,14,5.64
padang,2020-05-27,ID,-0.95,100.35,80.64,71,100,3.2
peabiru,2020-05-27,BR,-23.91,-52.34,67.96,42,0,3.78
santa isabel do rio negro,2020-05-27,BR,-0.41,-65.02,83.07,84,31,1.68
kapoeta,2020-05-27,SS,4.77,33.59,87.12,45,79,10.49
zhigansk,2020-05-27,RU,66.77,123.37,33.91,89,88,24.16
fundong,2020-05-27,CM,6.25,10.27,71.19,93,85,2.46
menongue,2020-05-27,AO,-14.66,17.69,73.89,35,65,2.46
kashary,2020-05-27,RU,49.04,41.01,67.01,66,28,4.9
san patricio,2020-05-27,MX,19.22,-104.7,80.6,83,5,5.82
kaiyuan,2020-05-27,CN,23.7,103.3,64.99,78,79,2.77
dillon,2020-05-27,US,34.42,-79.37,70,100,90,13.87
coihaique,2020-05-27,CL,-45.58,-72.07,46.4,75,75,3.36
batagay-alyta,2020-05-27,RU,67.8,130.41,32.61,93,100,7.47
vila,2020-05-27,PT,42.03,-8.16,82,46,0,6.89
lima,2020-05-27,PE,-12.04,-77.03,68,77,90,5.82
illapel,2020-05-27,CL,-31.63,-71.17,69.85,42,7,6.82
imeni poliny osipenko,2020-05-27,RU,52.42,136.49,47.8,84,100,9.89
prince rupert,2020-05-27,CA,54.32,-130.32,46.4,93,1,5.82
tuy hoa,2020-05-27,VN,13.08,109.3,80.78,83,34,2.89
karratha,2020-05-27,AU,-20.74,116.85,68.83,43,0,8.68
santa helena,2020-05-27,BR,-2.23,-45.3,90.14,52,57,3.44
hastings,2020-05-27,GB,50.86,0.57,71.01,61,24,1.01
mashhad,2020-05-27,IR,36.3,59.61,86,15,0,11.41
banjar,2020-05-27,ID,-8.19,114.97,78.8,100,40,2.24
port keats,2020-05-27,AU,-14.25,129.55,72.28,82,14,3.69
heihe,2020-05-27,CN,50.24,127.49,59,51,3,2.24
vila velha,2020-05-27,BR,-20.33,-40.29,75.2,57,0,9.17
pevek,2020-05-27,RU,69.7,170.31,35.44,84,68,14.36
waynesboro,2020-05-27,US,38.07,-78.89,73,77,75,9.17
leh,2020-05-27,IN,34.17,77.58,52.03,32,49,6.06
ostrovnoy,2020-05-27,RU,68.05,39.51,50.43,72,8,9.35
khandyga,2020-05-27,RU,62.67,135.6,55.49,88,86,10.74
boguchany,2020-05-27,RU,58.38,97.45,44.74,68,84,6.44
lahore,2020-05-27,PK,31.55,74.34,104,23,16,4.7
nizhniy odes,2020-05-27,RU,63.64,54.86,50.77,89,100,5.26
charters towers,2020-05-27,AU,-20.1,146.27,54.66,82,17,3.4
ust-koksa,2020-05-27,RU,50.27,85.61,41.23,68,15,5.61
marzuq,2020-05-27,YE,14.4,46.47,86.45,32,34,5.14
pemangkat,2020-05-27,ID,1.17,108.97,78.17,86,100,4.36
ginir,2020-05-27,ET,7.13,40.7,61.72,93,24,4.7
kamaishi,2020-05-27,JP,39.27,141.88,53.74,83,11,9.48
miles city,2020-05-27,US,46.41,-105.84,57.2,67,1,12.75
minna,2020-05-27,NG,9.61,6.56,87.8,66,40,4.7
castro daire,2020-05-27,PT,40.9,-7.93,91,4,0,1.99
aksay,2020-05-27,RU,47.26,39.87,73.99,53,20,17.9
rantauprapat,2020-05-27,ID,2.1,99.83,76.12,94,96,1.9
sola,2020-05-27,VU,-13.88,167.55,80.33,83,25,18.19
xiamen,2020-05-27,CN,24.48,118.08,71.6,100,75,4.47
mudanjiang,2020-05-27,CN,44.58,129.6,51.15,77,69,2.64
zyryanovsk,2020-05-27,KZ,49.74,84.27,52.5,45,29,14.03
beirut,2020-05-27,LB,33.89,35.49,73.4,69,20,5.82
fasa,2020-05-27,IR,28.94,53.65,91.4,16,20,4.7
lidice,2020-05-27,PA,8.75,-79.9,82.99,88,40,6.93
awjilah,2020-05-27,LY,29.11,21.29,87.76,17,0,10.67
hashtgerd,2020-05-27,IR,35.96,50.69,86,16,40,4.7
san andres,2020-05-27,CO,12.58,-81.7,87.8,74,90,13.87
tabas,2020-05-27,IR,33.6,56.92,98.6,11,0,6.93
tres arroyos,2020-05-27,AR,-38.37,-60.28,62.67,51,0,8.81
sesheke,2020-05-27,ZM,-17.48,24.3,73.4,27,0,3.36
pampierstad,2020-05-27,ZA,-27.78,24.69,43.54,54,74,4.85
boddam,2020-05-27,GB,57.47,-1.78,57.2,54,75,11.41
russellville,2020-05-27,US,35.28,-93.13,72,73,20,3.4
arkhara,2020-05-27,RU,49.42,130.08,52.57,61,0,1.28
